Date_ymd, Time_Absolute_hms, Time_Relative_hms, Time_Relative_s, Time_Lag_s, Duration_s, Observation_Name, Log_File_Name, Actor, Behavior, Receiver, Modifier_1, Modifier_2, Modifier_3, Modifier_4, Modifier_5, Modifier_6, Other_Modifiers, Event_Type, Observer_ID
5/14/2017, 10:01:32, 00:12:32,752.907,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""1-End state""",,,,,,,,, State stop,23
5/14/2017, 10:01:32, 00:12:32,752.907,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Stationary alert"""," ""M-Wu Gang""",,,,,,,, State stop,23
5/14/2017, 10:01:32, 00:12:32,752.907,2.25,92.891," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Resting"""," ""M-Wu Gang""",,,,,,,, State start,23
5/14/2017, 10:03:05, 00:14:05,845.798,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Resting"""," ""M-Wu Gang""",,,,,,,, State stop,23
5/14/2017, 10:03:05, 00:14:05,845.798,1.816,11.151," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Stationary alert"""," ""M-Wu Gang""",,,,,,,, State start,23
5/14/2017, 10:03:09, 00:14:10,850.032,0.983,6.917," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Olfactory investigate"""," ""M-Wu Gang""",,,,,,,, State start,23
5/14/2017, 10:03:16, 00:14:16,856.949,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Stationary alert"""," ""M-Wu Gang""",,,,,,,, State stop,23
5/14/2017, 10:03:16, 00:14:16,856.949,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Olfactory investigate"""," ""M-Wu Gang""",,,,,,,, State stop,23
5/14/2017, 10:03:16, 00:14:16,856.949,1.983,37.07," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Locomote"""," ""M-Wu Gang""",,,,,,,, State start,23
5/14/2017, 10:03:53, 00:14:54,894.019,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Locomote"""," ""M-Wu Gang""",,,,,,,, State stop,23
5/14/2017, 10:03:53, 00:14:54,894.019,1.216,7.8," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Defecate"""," ""M-Wu Gang""",,,,,,,, State start,23
5/14/2017, 10:04:01, 00:15:01,901.819,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Defecate"""," ""M-Wu Gang""",,,,,,,, State stop,23
5/14/2017, 10:04:01, 00:15:01,901.819,3.868,10.585," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Locomote"""," ""0-Nondirected""",,,,,,,, State start,23
5/14/2017, 10:04:11, 00:15:12,912.404,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Locomote"""," ""0-Nondirected""",,,,,,,, State stop,23
5/14/2017, 10:04:11, 00:15:12,912.404,1.816,81.49," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Stationary alert"""," ""0-Nondirected""",,,,,,,, State start,23
5/14/2017, 10:04:41, 00:15:42,942.523,1.35,51.37," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Olfactory investigate"""," ""0-Nondirected""",,,,,,,, State start,23
5/14/2017, 10:04:49, 00:15:49,949.907,1.434,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Lick"""," ""0-Nondirected""",,,,,,,, Point,23
5/14/2017, 10:05:04, 00:16:05,965.258,1.867,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Lick"""," ""0-Nondirected""",,,,,,,, Point,23
5/14/2017, 10:05:10, 00:16:11,971.009,1.7,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Lick"""," ""0-Nondirected""",,,,,,,, Point,23
5/14/2017, 10:05:33, 00:16:33,993.893,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Stationary alert"""," ""0-Nondirected""",,,,,,,, State stop,23
5/14/2017, 10:05:33, 00:16:33,993.893,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Olfactory investigate"""," ""0-Nondirected""",,,,,,,, State stop,23
5/14/2017, 10:05:33, 00:16:33,993.893,1.783,366.698," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Resting"""," ""0-Nondirected""",,,,,,,, State start,23
5/14/2017, 10:11:40, 00:22:40,1360.592,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Resting"""," ""0-Nondirected""",,,,,,,, State stop,23
5/14/2017, 10:11:40, 00:22:40,1360.592,0.916,19.651," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Locomote"""," ""0-Nondirected""",,,,,,,, State start,23
5/14/2017, 10:11:51, 00:22:51,1371.992,1.017,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Foot scrape"""," ""0-Nondirected""",,,,,,,, Point,23
5/14/2017, 10:11:59, 00:23:00,1380.243,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Locomote"""," ""0-Nondirected""",,,,,,,, State stop,23
5/14/2017, 10:11:59, 00:23:00,1380.243,1.167,73.69," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Locomote"""," ""M-Wu Gang""",,,,,,,, State start,23
5/14/2017, 10:12:03, 00:23:03,1383.694,1.633,70.24," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Olfactory investigate"""," ""M-Wu Gang""",,,,,,,, State start,23
5/14/2017, 10:12:19, 00:23:19,1399.762,1.067,54.172," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Body length <1"""," ""M-Wu Gang""",,,,,,,, State start,23
5/14/2017, 10:12:25, 00:23:25,1405.946,0.95,47.988," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Show interest"""," ""M-Wu Gang""",,,,,,,, State start,23
5/14/2017, 10:12:48, 00:23:48,1428.964,1.5,24.969," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Olfactory investigate"""," ""M-Wu Gang""",,,,,,,, State start,23
5/14/2017, 10:13:03, 00:24:04,1444.533,0.282,355.467," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""1-End state""",,,,,,,,, State start,23
5/14/2017, 10:13:13, 00:24:13,1453.933,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Locomote"""," ""M-Wu Gang""",,,,,,,, State stop,23
5/14/2017, 10:13:13, 00:24:13,1453.933,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Olfactory investigate"""," ""M-Wu Gang""",,,,,,,, State stop,23
5/14/2017, 10:13:13, 00:24:13,1453.933,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Body length <1"""," ""M-Wu Gang""",,,,,,,, State stop,23
5/14/2017, 10:13:13, 00:24:13,1453.933,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Show interest"""," ""M-Wu Gang""",,,,,,,, State stop,23
5/14/2017, 10:13:13, 00:24:13,1453.933,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Olfactory investigate"""," ""M-Wu Gang""",,,,,,,, State stop,23
5/14/2017, 10:13:13, 00:24:13,1453.933,1.366,35.836," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Locomote"""," ""M-Wu Gang""",,,,,,,, State start,23
5/14/2017, 10:13:18, 00:24:18,1458.817,4.434,30.953," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Body length <1"""," ""M-Wu Gang""",,,,,,,, State start,23
5/14/2017, 10:13:36, 00:24:37,1477.551,1.302,12.218," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Show interest"""," ""M-Wu Gang""",,,,,,,, State start,23
5/14/2017, 10:13:46, 00:24:46,1486.768,1.367,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Lick"""," ""M-Wu Gang""",,,,,,,, Point,23
5/14/2017, 10:13:48, 00:24:48,1488.703,0.35,311.297," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""1-End state""",,,,,,,,, State start,23
5/14/2017, 10:13:49, 00:24:49,1489.77,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Locomote"""," ""M-Wu Gang""",,,,,,,, State stop,23
5/14/2017, 10:13:49, 00:24:49,1489.77,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Body length <1"""," ""M-Wu Gang""",,,,,,,, State stop,23
5/14/2017, 10:13:49, 00:24:49,1489.77,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Show interest"""," ""M-Wu Gang""",,,,,,,, State stop,23
5/14/2017, 10:13:49, 00:24:49,1489.77,1.049,23.002," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Locomote"""," ""M-Wu Gang""",,,,,,,, State start,23
5/14/2017, 10:14:12, 00:25:12,1512.772,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Locomote"""," ""M-Wu Gang""",,,,,,,, State stop,23
5/14/2017, 10:14:12, 00:25:12,1512.772,1.182,8.169," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Locomote"""," ""0-Nondirected""",,,,,,,, State start,23
5/14/2017, 10:14:20, 00:25:20,1520.94,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Locomote"""," ""0-Nondirected""",,,,,,,, State stop,23
5/14/2017, 10:14:20, 00:25:20,1520.94,0.912,21.193," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Stationary alert"""," ""0-Nondirected""",,,,,,,, State start,23
5/14/2017, 10:14:41, 00:25:42,1542.133,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Stationary alert"""," ""0-Nondirected""",,,,,,,, State stop,23
5/14/2017, 10:14:41, 00:25:42,1542.133,0.884,6.752," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Locomote"""," ""0-Nondirected""",,,,,,,, State start,23
5/14/2017, 10:14:48, 00:25:48,1548.885,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Locomote"""," ""0-Nondirected""",,,,,,,, State stop,23
5/14/2017, 10:14:48, 00:25:48,1548.885,1.283,86.074," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Stationary alert"""," ""0-Nondirected""",,,,,,,, State start,23
5/14/2017, 10:16:14, 00:27:14,1634.958,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Stationary alert"""," ""0-Nondirected""",,,,,,,, State stop,23
5/14/2017, 10:16:14, 00:27:14,1634.958,1.467,11.001," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Locomote"""," ""M-Wu Gang""",,,,,,,, State start,23
5/14/2017, 10:16:25, 00:27:25,1645.959,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Locomote"""," ""M-Wu Gang""",,,,,,,, State stop,23
5/14/2017, 10:16:25, 00:27:25,1645.959,1.25,47.221," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Stationary alert"""," ""M-Wu Gang""",,,,,,,, State start,23
5/14/2017, 10:16:30, 00:27:30,1650.826,1.816,42.353," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Body length <1"""," ""M-Wu Gang""",,,,,,,, State start,23
5/14/2017, 10:16:35, 00:27:36,1656.427,0.883,36.753," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Show interest"""," ""M-Wu Gang""",,,,,,,, State start,23
5/14/2017, 10:16:56, 00:27:57,1677.411,1.567,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Moan"""," ""M-Wu Gang""",,,,,,,, Point,23
5/14/2017, 10:17:01, 00:28:02,1682.445,0.233,117.555," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""1-End state""",,,,,,,,, State start,23
5/14/2017, 10:17:12, 00:28:13,1693.18,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Stationary alert"""," ""M-Wu Gang""",,,,,,,, State stop,23
5/14/2017, 10:17:12, 00:28:13,1693.18,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Body length <1"""," ""M-Wu Gang""",,,,,,,, State stop,23
5/14/2017, 10:17:12, 00:28:13,1693.18,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Show interest"""," ""M-Wu Gang""",,,,,,,, State stop,23
5/14/2017, 10:17:12, 00:28:13,1693.18,1.05,49.221," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Stationary alert"""," ""M-Wu Gang""",,,,,,,, State start,23
5/14/2017, 10:17:49, 00:28:50,1730.216,2.766,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Foot scrape"""," ""M-Wu Gang""",,,,,,,, Point,23
5/14/2017, 10:17:55, 00:28:55,1735.9,1.1,6.501," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Olfactory investigate"""," ""M-Wu Gang""",,,,,,,, State start,23
5/14/2017, 10:18:01, 00:29:02,1742.4,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Stationary alert"""," ""M-Wu Gang""",,,,,,,, State stop,23
5/14/2017, 10:18:01, 00:29:02,1742.4,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Olfactory investigate"""," ""M-Wu Gang""",,,,,,,, State stop,23
5/14/2017, 10:18:01, 00:29:02,1742.4,2.767,16.802," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Defecate"""," ""M-Wu Gang""",,,,,,,, State start,23
5/14/2017, 10:18:18, 00:29:19,1759.203,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Defecate"""," ""M-Wu Gang""",,,,,,,, State stop,23
5/14/2017, 10:18:18, 00:29:19,1759.203,1.583,7.783," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Locomote"""," ""M-Wu Gang""",,,,,,,, State start,23
5/14/2017, 10:18:26, 00:29:26,1766.985,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Locomote"""," ""M-Wu Gang""",,,,,,,, State stop,23
5/14/2017, 10:18:26, 00:29:26,1766.985,3.984,10.785," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Stationary alert"""," ""M-Wu Gang""",,,,,,,, State start,23
5/14/2017, 10:18:37, 00:29:37,1777.771,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Stationary alert"""," ""M-Wu Gang""",,,,,,,, State stop,23
5/14/2017, 10:18:37, 00:29:37,1777.771,1.716,22.229," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Locomote"""," ""M-Wu Gang""",,,,,,,, State start,23
5/14/2017, 10:18:59, 00:30:00,1800,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""1-End state""",,,,,,,,, State stop,23
5/14/2017, 10:18:59, 00:30:00,1800,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""1-End state""",,,,,,,,, State stop,23
5/14/2017, 10:18:59, 00:30:00,1800,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""1-End state""",,,,,,,,, State stop,23
5/14/2017, 10:18:59, 00:30:00,1800,0,0," ""FocalAnimal_M-An An"""," ""LogFocalAnimal_M-An An 20170514_094859.csv"""," ""M-An An"""," ""Locomote"""," ""M-Wu Gang""",,,,,,,, State stop,23
